R_star,depletion_D,cycles,analytic_period
0.815,0.91,1,14.667570811968448
0.8200000000000001,0.91,1,14.383227362008556
0.825,0.91,1,14.112167169640268
0.8300000000000001,0.91,1,13.853390901731071
0.835,0.91,1,13.606004056746814
0.8400000000000001,0.91,1,13.369202928449637
0.845,0.91,1,13.142262837167758
0.8500000000000001,0.91,1,12.924528203070086
0.855,0.91,1,12.715404126221145
0.86,0.91,1,12.514349207260071
0.865,0.91,1,12.320869395817923
0.87,0.91,1,12.134512695211376
0.875,0.91,1,11.954864584412626
0.88,0.91,1,11.781544043918386
0.885,0.91,1,11.614200092505063
0.89,0.91,1,11.452508758145411
0.895,0.91,1,11.29617041947125
0.9,0.91,1,11.144907464776463
0.905,0.91,1,10.998462224190082
0.91,0.91,1,10.85659513771345
0.915,0.91,1,10.719083127623042
0.9199999999999999,0.91,1,10.585718148537897
0.925,0.91,1,10.456305892430466
0.9299999999999999,0.91,1,10.330664629176438
0.935,0.91,1,10.208624166013369
0.94,0.91,1,10.09002491160883
0.9450000000000001,0.91,1,9.974717032403065
0.95,0.91,1,9.862559690553725
0.9550000000000001,0.91,1,9.753420354221175
0.96,0.91,1,9.647174172135047
0.9650000000000001,0.91,1,9.543703405409598
0.97,0.91,1,9.442896910455785
0.9750000000000001,0.91,1,9.34464966759438
0.98,0.91,1,9.248862350626839
0.985,0.91,1,9.15544093318401
0.99,0.91,1,9.064296328161536
0.995,0.91,1,8.975344056974754
1.0,0.91,1,8.888503945735804
0.5,0.92,0,
0.505,0.92,0,
0.51,0.92,0,
0.515,0.92,0,
0.52,0.92,0,
0.525,0.92,0,
0.53,0.92,0,
0.535,0.92,0,
0.54,0.92,0,
0.545,0.92,0,
0.55,0.92,0,
0.555,0.92,0,
0.56,0.92,0,
0.565,0.92,0,
0.5700000000000001,0.92,0,
0.575,0.92,0,
0.58,0.92,0,
0.585,0.92,0,
0.59,0.92,0,
0.595,0.92,0,
0.6,0.92,0,
0.605,0.92,0,
0.61,0.92,0,
0.615,0.92,0,
0.62,0.92,0,
0.625,0.92,0,
0.63,0.92,0,
0.635,0.92,0,
0.64,0.92,0,
0.645,0.92,0,
0.65,0.92,0,
0.655,0.92,0,
0.66,0.92,0,
0.665,0.92,0,
0.67,0.92,0,
0.675,0.92,0,
0.6799999999999999,0.92,0,
0.685,0.92,0,
0.69,0.92,1,51.083410591700215
0.6950000000000001,0.92,1,40.2300576384456
0.7,0.92,1,35.252865774803404
0.7050000000000001,0.92,1,32.01754605763184
0.71,0.92,1,29.63218486928913
0.715,0.92,1,27.75168204414517
0.72,0.92,1,26.205805448846245
0.725,0.92,1,24.897959043044278
0.73,0.92,1,23.768023720268594
0.735,0.92,1,22.776032553245003
0.74,0.92,1,21.89406599547466
0.745,0.92,1,21.101851674034847
0.75,0.92,1,20.384205944005224
0.755,0.92,1,19.729463184563414
0.76,0.92,1,19.128467859117617
0.765,0.92,1,18.573903482457965
0.77,0.92,1,18.059831791030277
0.775,0.92,1,17.581367740640722
0.78,0.92,1,17.134444955559943
0.785,0.92,1,16.71564300919398
0.79,0.92,1,16.32205795409397
0.7949999999999999,0.92,1,15.951203724613682
0.8,0.92,1,15.600935980140157
0.8049999999999999,0.92,1,15.269392526998882
0.81,0.92,1,14.954946169223378
0.815,0.92,1,14.656167001803652
0.8200000000000001,0.92,1,14.37179196499792
0.825,0.92,1,14.100700044460408
0.8300000000000001,0.92,1,13.841891906159134
0.835,0.92,1,13.594473047652913
0.8400000000000001,0.92,1,13.357639761789239
0.845,0.92,1,13.130667367973968
0.8500000000000001,0.92,1,12.912900285445856
0.855,0.92,1,12.703743613331406
0.86,0.92,1,12.502655951323781
0.865,0.92,1,12.309143248100018
0.87,0.92,1,12.122753506014655
0.875,0.92,1,11.943072203069535
0.88,0.92,1,11.769718318782717
0.885,0.92,1,11.602340870943564
0.89,0.92,1,11.440615886529317
0.895,0.92,1,11.284243743167703
0.9,0.92,1,11.132946828139852
0.905,0.92,1,10.986467470553292
0.91,0.92,1,10.84456610937901
0.915,0.92,1,10.70701966585417
0.9199999999999999,0.92,1,10.57362009354947
0.925,0.92,1,10.44417308337987
0.9299999999999999,0.92,1,10.318496904154319
0.935,0.92,1,10.196421362034304
0.94,0.92,1,10.07778686460187
0.9450000000000001,0.92,1,9.962443577202185
0.95,0.92,1,9.850250660888175
0.9550000000000001,0.92,1,9.741075582705715
0.96,0.92,1,9.634793490260073
0.9650000000000001,0.92,1,9.531286643531168
0.97,0.92,1,9.430443897785523
0.9750000000000001,0.92,1,9.332160232189276
0.98,0.92,1,9.23633631937893
0.985,0.92,1,9.142878131809953
0.99,0.92,1,9.051696581192045
0.995,0.92,1,8.962707187743945
1.0,0.92,1,8.875829776370399
0.5,0.93,0,
0.505,0.93,0,
0.51,0.93,0,
0.515,0.93,0,
0.52,0.93,0,
0.525,0.93,0,
0.53,0.93,0,
0.535,0.93,0,
0.54,0.93,0,
0.545,0.93,0,
0.55,0.93,0,
0.555,0.93,0,
0.56,0.93,0,
0.565,0.93,0,
0.5700000000000001,0.93,0,
0.575,0.93,0,
0.58,0.93,0,
0.585,0.93,0,
0.59,0.93,0,
0.595,0.93,0,
0.6,0.93,0,
0.605,0.93,0,
0.61,0.93,0,
0.615,0.93,0,
0.62,0.93,0,
0.625,0.93,0,
0.63,0.93,0,
0.635,0.93,0,
0.64,0.93,0,
0.645,0.93,0,
0.65,0.93,0,
0.655,0.93,0,
0.66,0.93,0,
0.665,0.93,0,
0.67,0.93,0,
0.675,0.93,0,
0.6799999999999999,0.93,0,
0.685,0.93,0,
0.69,0.93,1,51.07299716223938
0.6950000000000001,0.93,1,40.219616862212185
0.7,0.93,1,35.24239753632534
0.7050000000000001,0.93,1,32.00705024074579
0.71,0.93,1,29.621661357135032
0.715,0.93,1,27.74113071916075
0.72,0.93,1,26.19522619276145
0.725,0.93,1,24.887351736875676
0.73,0.93,1,23.75738824431372
0.735,0.93,1,22.765368787076625
0.74,0.93,1,21.883373817935006
0.745,0.93,1,21.091130963229787
0.75,0.93,1,20.373456577298356
0.755,0.93,1,19.71868503857012
0.76,0.93,1,19.117660809699053
0.765,0.93,1,18.563067404715003
0.77,0.93,1,18.04896655929735
0.775,0.93,1,17.57047322847965
0.78,0.93,1,17.123521035753654
0.785,0.93,1,16.704689553740216
0.79,0.93,1,16.31107483419888
0.7949999999999999,0.93,1,15.940190810685388
0.8,0.93,1,15.58989314178223
0.8049999999999999,0.93,1,15.258319633003767
0.81,0.93,1,14.943843087565737
